2011-12-20 19:32:58,340 [main] ERROR StackTrace  - Full Stack Trace:
javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
	at javax.naming.spi.NamingManager.getInitialContext(NamingManager.java:645)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:979)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.invokeMethodOnCurrentN(ScriptBytecodeAdapter.java:78)
	at UrlMappings$__clinit__closure1$$ENK7FBsO.doCall(UrlMappings.groovy:10)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:107)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1054)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:884)
	at groovy.lang.Closure.call(Closure.java:410)
	at UrlMappings$__clinit__closure1.call(UrlMappings.groovy)
	at groovy.lang.Closure.call(Closure.java:423)
	at UrlMappings$__clinit__closure1.call(UrlMappings.groovy)
	at org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingEvaluator.evaluateMappings(DefaultUrlMappingEvaluator.java:160)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingsHolderFactoryBean.afterPropertiesSet(UrlMappingsHolderFactoryBean.java:91)
	at org.springframework.beans.factory.InitializingBean$afterPropertiesSet$0.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.web.mapping.UrlMappingsGrailsPlugin.createUrlMappingsHolder(UrlMappingsGrailsPlugin.groovy:164)
	at org.codehaus.groovy.grails.plugins.web.mapping.UrlMappingsGrailsPlugin.this$2$createUrlMappingsHolder(UrlMappingsGrailsPlugin.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:361)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:884)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:149)
	at org.codehaus.groovy.grails.plugins.web.mapping.UrlMappingsGrailsPlugin$_closure3.doCall(UrlMappingsGrailsPlugin.groovy:149)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:272)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:884)
	at groovy.lang.Closure.call(Closure.java:410)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:784)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:735)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:750)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:381)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:211)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:109)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:39)
	at com.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1556)
	at com.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:384)
	at com.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:776)
	at com.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:38)
	at com.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:141)
	at com.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:125)
	at java.lang.Thread.run(Thread.java:680)
2011-12-25 11:45:31,072 [Thread-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingEvaluator$UrlMappingBuilder.inList() is applicable for argument types: (java.lang.String) values: [madLibZombie]
Possible solutions: wait(), inspect(), split(groovy.lang.Closure), wait(long), is(java.lang.Object), getAt(java.lang.String)
	at java.lang.Thread.run(Thread.java:680)
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingEvaluator$UrlMappingBuilder.inList() is applicable for argument types: (java.lang.String) values: [madLibZombie]
Possible solutions: wait(), inspect(), split(groovy.lang.Closure), wait(long), is(java.lang.Object), getAt(java.lang.String)
	at UrlMappings$__clinit__closure1_closure3_closure5$$ENK7FBsO.doCall(UrlMappings.groovy:12)
	at UrlMappings$__clinit__closure1_closure3$$ENK7FBsO.doCall(UrlMappings.groovy:11)
	at UrlMappings$__clinit__closure1$$ENK7FBsO.doCall(UrlMappings.groovy:10)
	... 1 more
2011-12-25 11:45:31,073 [Thread-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingEvaluator$UrlMappingBuilder.inList() is applicable for argument types: (java.lang.String) values: [madLibZombie]
Possible solutions: wait(), inspect(), split(groovy.lang.Closure), wait(long), is(java.lang.Object), getAt(java.lang.String)
	at java.lang.Thread.run(Thread.java:680)
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingEvaluator$UrlMappingBuilder.inList() is applicable for argument types: (java.lang.String) values: [madLibZombie]
Possible solutions: wait(), inspect(), split(groovy.lang.Closure), wait(long), is(java.lang.Object), getAt(java.lang.String)
	at UrlMappings$__clinit__closure1_closure3_closure5$$ENK7FBsO.doCall(UrlMappings.groovy:12)
	at UrlMappings$__clinit__closure1_closure3$$ENK7FBsO.doCall(UrlMappings.groovy:11)
	at UrlMappings$__clinit__closure1$$ENK7FBsO.doCall(UrlMappings.groovy:10)
	... 1 more
2011-12-25 11:45:31,074 [Thread-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingEvaluator$UrlMappingBuilder.inList() is applicable for argument types: (java.lang.String) values: [madLibZombie]
Possible solutions: wait(), inspect(), split(groovy.lang.Closure), wait(long), is(java.lang.Object), getAt(java.lang.String)
	at UrlMappings$__clinit__closure1_closure3_closure5$$ENK7FBsO.doCall(UrlMappings.groovy:12)
	at UrlMappings$__clinit__closure1_closure3$$ENK7FBsO.doCall(UrlMappings.groovy:11)
	at UrlMappings$__clinit__closure1$$ENK7FBsO.doCall(UrlMappings.groovy:10)
	at java.lang.Thread.run(Thread.java:680)
2011-12-25 11:45:31,075 [Thread-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingEvaluator$UrlMappingBuilder.inList() is applicable for argument types: (java.lang.String) values: [madLibZombie]
Possible solutions: wait(), inspect(), split(groovy.lang.Closure), wait(long), is(java.lang.Object), getAt(java.lang.String)
	at java.lang.Thread.run(Thread.java:680)
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingEvaluator$UrlMappingBuilder.inList() is applicable for argument types: (java.lang.String) values: [madLibZombie]
Possible solutions: wait(), inspect(), split(groovy.lang.Closure), wait(long), is(java.lang.Object), getAt(java.lang.String)
	at UrlMappings$__clinit__closure1_closure3_closure5$$ENK7FBsO.doCall(UrlMappings.groovy:12)
	at UrlMappings$__clinit__closure1_closure3$$ENK7FBsO.doCall(UrlMappings.groovy:11)
	at UrlMappings$__clinit__closure1$$ENK7FBsO.doCall(UrlMappings.groovy:10)
	... 1 more
2011-12-25 11:45:50,635 ["http-bio-8080"-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingEvaluator$UrlMappingBuilder.inList() is applicable for argument types: (java.lang.String) values: [madLibZombie]
Possible solutions: wait(), inspect(), split(groovy.lang.Closure), wait(long), is(java.lang.Object), getAt(java.lang.String)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.checkDevelopmentReloadingState(UrlMappingsFilter.java:298)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:199)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:240)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:164)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:462)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:164)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:403)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:301)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:162)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:140)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingEvaluator$UrlMappingBuilder.inList() is applicable for argument types: (java.lang.String) values: [madLibZombie]
Possible solutions: wait(), inspect(), split(groovy.lang.Closure), wait(long), is(java.lang.Object), getAt(java.lang.String)
	... 1 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingEvaluator$UrlMappingBuilder.inList() is applicable for argument types: (java.lang.String) values: [madLibZombie]
Possible solutions: wait(), inspect(), split(groovy.lang.Closure), wait(long), is(java.lang.Object), getAt(java.lang.String)
	at UrlMappings$__clinit__closure1_closure3_closure5$$ENK7FBsO.doCall(UrlMappings.groovy:12)
	at UrlMappings$__clinit__closure1_closure3$$ENK7FBsO.doCall(UrlMappings.groovy:11)
	at UrlMappings$__clinit__closure1$$ENK7FBsO.doCall(UrlMappings.groovy:10)
	... 1 more
2011-12-25 11:45:50,636 ["http-bio-8080"-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingEvaluator$UrlMappingBuilder.inList() is applicable for argument types: (java.lang.String) values: [madLibZombie]
Possible solutions: wait(), inspect(), split(groovy.lang.Closure), wait(long), is(java.lang.Object), getAt(java.lang.String)
	at java.lang.Thread.run(Thread.java:680)
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingEvaluator$UrlMappingBuilder.inList() is applicable for argument types: (java.lang.String) values: [madLibZombie]
Possible solutions: wait(), inspect(), split(groovy.lang.Closure), wait(long), is(java.lang.Object), getAt(java.lang.String)
	at UrlMappings$__clinit__closure1_closure3_closure5$$ENK7FBsO.doCall(UrlMappings.groovy:12)
	at UrlMappings$__clinit__closure1_closure3$$ENK7FBsO.doCall(UrlMappings.groovy:11)
	at UrlMappings$__clinit__closure1$$ENK7FBsO.doCall(UrlMappings.groovy:10)
	... 1 more
2011-12-25 11:45:50,643 ["http-bio-8080"-exec-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingEvaluator$UrlMappingBuilder.inList() is applicable for argument types: (java.lang.String) values: [madLibZombie]
Possible solutions: wait(), inspect(), split(groovy.lang.Closure), wait(long), is(java.lang.Object), getAt(java.lang.String)
	at UrlMappings$__clinit__closure1_closure3_closure5$$ENK7FBsO.doCall(UrlMappings.groovy:12)
	at UrlMappings$__clinit__closure1_closure3$$ENK7FBsO.doCall(UrlMappings.groovy:11)
	at UrlMappings$__clinit__closure1$$ENK7FBsO.doCall(UrlMappings.groovy:10)
	at java.lang.Thread.run(Thread.java:680)
2011-12-25 11:45:50,644 ["http-bio-8080"-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingEvaluator$UrlMappingBuilder.inList() is applicable for argument types: (java.lang.String) values: [madLibZombie]
Possible solutions: wait(), inspect(), split(groovy.lang.Closure), wait(long), is(java.lang.Object), getAt(java.lang.String)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingEvaluator$UrlMappingBuilder.inList() is applicable for argument types: (java.lang.String) values: [madLibZombie]
Possible solutions: wait(), inspect(), split(groovy.lang.Closure), wait(long), is(java.lang.Object), getAt(java.lang.String)
	... 1 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingEvaluator$UrlMappingBuilder.inList() is applicable for argument types: (java.lang.String) values: [madLibZombie]
Possible solutions: wait(), inspect(), split(groovy.lang.Closure), wait(long), is(java.lang.Object), getAt(java.lang.String)
	at UrlMappings$__clinit__closure1_closure3_closure5$$ENK7FBsO.doCall(UrlMappings.groovy:12)
	at UrlMappings$__clinit__closure1_closure3$$ENK7FBsO.doCall(UrlMappings.groovy:11)
	at UrlMappings$__clinit__closure1$$ENK7FBsO.doCall(UrlMappings.groovy:10)
	... 1 more
2011-12-25 11:45:50,653 ["http-bio-8080"-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.web.mapping.DefaultUrlMappingEvaluator$UrlMappingBuilder.inList() is applicable for argument types: (java.lang.String) values: [madLibZombie]
Possible solutions: wait(), inspect(), split(groovy.lang.Closure), wait(long), is(java.lang.Object), getAt(java.lang.String)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
